manufacturer,model,price,equipmentType,distributionType,staging,nominalTons,nominalBtu,heatingCapacityBtu,coolingCapacityBtu,latentCoolingBtu,afue,seer,hspf,isActive,unitLocation,systemFunction,imageUrl
Rheem,RP16015,3233,heat_pump,ducted,two_stage,1.5,,16560,18000,5940,,14,8.2,TRUE,split_system,heating_cooling,
Rheem,RP16015,3361,heat_pump,ducted,variable_speed,1.5,,16560,18000,5940,,14,8.2,TRUE,split_system,heating_cooling,
Rheem,RP14020,3795,heat_pump,ducted,single_stage,2,,22080,24000,7920,,15,8.5,TRUE,split_system,heating_cooling,
Rheem,RP14020,3758,heat_pump,ducted,two_stage,2,,22080,24000,7920,,15,8.5,TRUE,split_system,heating_cooling,
Rheem,RP14020,3788,heat_pump,ducted,variable_speed,2,,22080,24000,7920,,15,8.5,TRUE,split_system,heating_cooling,
Rheem,RP20025,4744,heat_pump,ducted,single_stage,2.5,,27600,30000,9900,,16,9,TRUE,split_system,heating_cooling,
Rheem,RP20025,4790,heat_pump,ducted,two_stage,2.5,,27600,30000,9900,,16,9,TRUE,split_system,heating_cooling,
Rheem,RP20025,4787,heat_pump,ducted,variable_speed,2.5,,27600,30000,9900,,16,9,TRUE,split_system,heating_cooling,
Rheem,RP16030,5521,heat_pump,ducted,single_stage,3,,33120,36000,11880,,17,9.5,TRUE,split_system,heating_cooling,
Rheem,RP16030,5373,heat_pump,ducted,two_stage,3,,33120,36000,11880,,17,9.5,TRUE,split_system,heating_cooling,
Rheem,RP16030,5373,heat_pump,ducted,variable_speed,3,,33120,36000,11880,,17,9.5,TRUE,split_system,heating_cooling,
Rheem,RP14040,6692,heat_pump,ducted,single_stage,4,,44160,48000,15840,,18,10,TRUE,split_system,heating_cooling,
Rheem,RP14040,6709,heat_pump,ducted,two_stage,4,,44160,48000,15840,,18,10,TRUE,split_system,heating_cooling,
Rheem,RP14040,6952,heat_pump,ducted,variable_speed,4,,44160,48000,15840,,18,10,TRUE,split_system,heating_cooling,
Rheem,RP20050,8332,heat_pump,ducted,single_stage,5,,55200,60000,19800,,20,10.5,TRUE,split_system,heating_cooling,
Rheem,RP20050,8065,heat_pump,ducted,two_stage,5,,55200,60000,19800,,20,10.5,TRUE,split_system,heating_cooling,
Rheem,RP20050,8068,heat_pump,ducted,variable_speed,5,,55200,60000,19800,,20,10.5,TRUE,split_system,heating_cooling,
